Wavelength,QLS-L表壤模拟物
1448,0.109412059
1449,0.109424427
1450,0.109419435
1451,0.109399378
1452,0.109395146
1453,0.109392315
1454,0.109405838
1455,0.109436288
1456,0.109453999
1457,0.109488681
1458,0.109492622
1459,0.109467328
1460,0.109467506
1461,0.109461926
1462,0.109472103
1463,0.109505229
1464,0.109518491
1465,0.109528758
1466,0.109536849
1467,0.109528907
1468,0.109539323
1469,0.109564558
1470,0.109571621
1471,0.109574698
1472,0.109573595
1473,0.109561279
1474,0.109542713
1475,0.1095092
1476,0.10949567
1477,0.109491639
1478,0.109484114
1479,0.109495297
1480,0.1095002
1481,0.10950654
1482,0.10950429
1483,0.109509602
1484,0.109531358
1485,0.10954015
1486,0.109546363
1487,0.109556518
1488,0.109568633
1489,0.109576322
1490,0.109582894
1491,0.109586507
1492,0.109591879
1493,0.10958761
1494,0.109579213
1495,0.10957399
1496,0.109555863
1497,0.109553918
1498,0.109570995
1499,0.109570891
1500,0.109570473
1501,0.10956385
1502,0.109527826
1503,0.109525874
1504,0.109542042
1505,0.109551027
1506,0.109581888
1507,0.109595329
1508,0.10960196
1509,0.109601378
1510,0.109593406
1511,0.109583721
1512,0.109554633
1513,0.109540083
1514,0.109533697
1515,0.10952989
1516,0.109537385
1517,0.109541118
1518,0.109545805
1519,0.109543972
1520,0.109544523
1521,0.109551035
1522,0.109544188
1523,0.109534413
1524,0.109517045
1525,0.109488346
1526,0.109464735
1527,0.109436966
1528,0.109418876
1529,0.109400824
1530,0.109392561
1531,0.109394863
1532,0.10938745
1533,0.109379582
1534,0.109373719
1535,0.109360851
1536,0.109362088
1537,0.109368779
1538,0.109382138
1539,0.109420329
1540,0.109424509
1541,0.109413125
1542,0.109412104
1543,0.109386668
1544,0.1093852
1545,0.109415568
1546,0.109425202
1547,0.10943345
1548,0.109436616
1549,0.109432809
1550,0.109425433
1551,0.10940928
1552,0.109396324
1553,0.109386824
1554,0.109369427
1555,0.109346069
1556,0.109328397
1557,0.109296575
1558,0.109285101
1559,0.109296307
1560,0.109300636
1561,0.109318189
1562,0.109323926
1563,0.109325409
1564,0.109316282
1565,0.109287664
1566,0.109269924
1567,0.109242551
1568,0.109226055
1569,0.109220788
1570,0.109239846
1571,0.109220572
1572,0.109195918
1573,0.109168254
1574,0.109106973
1575,0.109101564
1576,0.109130904
1577,0.109128021
1578,0.10913986
1579,0.109127611
1580,0.109082408
1581,0.109059855
1582,0.109035946
1583,0.109031953
1584,0.109047748
1585,0.109043971
1586,0.109042563
1587,0.109047592
1588,0.109038681
1589,0.109045543
1590,0.109084807
1591,0.109085068
1592,0.109063976
1593,0.109051436
1594,0.109028131
1595,0.109004192
1596,0.108987719
1597,0.108961888
1598,0.108910806
1599,0.108890161
1600,0.108887434
1601,0.108878128
1602,0.108884268
1603,0.108877726
1604,0.108862743
1605,0.108845532
1606,0.108819693
1607,0.108802684
1608,0.108779535
1609,0.108771108
1610,0.108775824
1611,0.108786412
1612,0.108823344
1613,0.108826026
1614,0.108810514
1615,0.108799942
1616,0.108760566
1617,0.108750865
1618,0.108773306
1619,0.108786844
1620,0.10881196
1621,0.108822383
1622,0.10883531
1623,0.108824059
1624,0.10877753
1625,0.108753391
1626,0.108728729
1627,0.10870298
1628,0.108687744
1629,0.108669981
1630,0.108645208
1631,0.108621344
1632,0.108588822
1633,0.10857632
1634,0.108589314
1635,0.108580671
1636,0.108583897
1637,0.108573824
1638,0.108516052
1639,0.108496986
1640,0.108509965
1641,0.108510949
1642,0.108545102
1643,0.108547412
1644,0.108496137
1645,0.108483516
1646,0.108487055
1647,0.108471952
1648,0.108469367
1649,0.108469971
1650,0.108430877
1651,0.108410053
1652,0.108410172
1653,0.108404256
1654,0.108405821
1655,0.108424507
1656,0.108436905
1657,0.108435303
1658,0.10843198
1659,0.108421311
1660,0.108380809
1661,0.108377218
1662,0.108417027
1663,0.108408213
1664,0.108402826
1665,0.10842406
1666,0.108384565
1667,0.108344957
1668,0.108353823
1669,0.108334869
1670,0.108316854
1671,0.108329535
1672,0.108324334
1673,0.108304285
1674,0.108281687
1675,0.108255804
1676,0.108247474
1677,0.108222134
1678,0.108193003
1679,0.108202711
1680,0.108170338
1681,0.108169608
1682,0.108193234
1683,0.108167991
1684,0.108167574
1685,0.108139813
1686,0.108075395
1687,0.108044058
1688,0.108025603
1689,0.108023994
1690,0.108025745
1691,0.108020552
1692,0.108005643
1693,0.107993975
1694,0.108035624
1695,0.10805124
1696,0.108047053
1697,0.108038381
1698,0.107984759
1699,0.107957758
1700,0.107945308
1701,0.107944883
1702,0.107978836
1703,0.10798911
1704,0.107965887
1705,0.107953377
1706,0.107972696
1707,0.107982635
1708,0.107996181
1709,0.108019672
1710,0.107995763
1711,0.107970349
1712,0.107963696
1713,0.107950129
1714,0.107958898
1715,0.10795626
1716,0.107938662
1717,0.107917689
1718,0.107871123
1719,0.107842833
1720,0.107853979
1721,0.107857652
1722,0.107868209
1723,0.107875414
1724,0.107867636
1725,0.107857391
1726,0.107826397
1727,0.107794873
1728,0.107767753
1729,0.107757643
1730,0.107761562
1731,0.107753582
1732,0.107725188
1733,0.107682705
1734,0.107672662
1735,0.107659787
1736,0.107686371
1737,0.107668392
1738,0.10760089
1739,0.107568115
1740,0.107507139
1741,0.107487455
1742,0.107543103
1743,0.107538074
1744,0.107512675
1745,0.107505694
1746,0.107470632
1747,0.107454516
1748,0.107480474
1749,0.107467383
1750,0.107404761
1751,0.107398748
1752,0.107417829
1753,0.107424259
1754,0.107484803
1755,0.107481651
1756,0.107399754
1757,0.107379004
1758,0.107383721
1759,0.107373409
1760,0.107391782
1761,0.107365839
1762,0.107273176
1763,0.107233301
1764,0.107214637
1765,0.107268944
1766,0.10730169
1767,0.107310213
1768,0.107274018
1769,0.107200563
1770,0.107124269
1771,0.10706903
1772,0.107074231
1773,0.107112981
1774,0.107139386
1775,0.107144788
1776,0.107115529
1777,0.107060075
1778,0.107001446
1779,0.106983423
1780,0.106999926
1781,0.106988654
1782,0.10700798
1783,0.107043967
1784,0.107009858
1785,0.106953837
1786,0.106923252
1787,0.106912598
1788,0.106889412
1789,0.106886931
1790,0.106912956
1791,0.106907703
1792,0.106890477
1793,0.106915638
1794,0.106928699
1795,0.106904015
1796,0.106934041
1797,0.106947146
1798,0.106890567
1799,0.106833503
1800,0.106784165
1801,0.106936805
1802,0.106923074
1803,0.106883675
1804,0.106852598
1805,0.106793277
1806,0.106771804
1807,0.106761575
1808,0.106753923
1809,0.10679388
1810,0.106789149
1811,0.106773376
1812,0.106742486
1813,0.106723107
1814,0.106680244
1815,0.106662437
1816,0.106664069
1817,0.10666097
1818,0.106663488
1819,0.106669396
1820,0.106672108
1821,0.106658727
1822,0.106633693
1823,0.10656894
1824,0.106553361
1825,0.106571488
1826,0.106556877
1827,0.106539376
1828,0.106534325
1829,0.106501862
1830,0.106475197
1831,0.106471069
1832,0.106487148
1833,0.106490299
1834,0.106495
1835,0.106501825
1836,0.106534682
1837,0.106537871
1838,0.106528677
1839,0.106511407
1840,0.106478684
1841,0.10643176
1842,0.106402963
1843,0.106367975
1844,0.106355414
1845,0.10635595
1846,0.106373653
1847,0.106402405
1848,0.106446572
1849,0.106511474
1850,0.10655994
1851,0.106555827
1852,0.106581405
1853,0.106593028
1854,0.106552243
1855,0.106555842
1856,0.10660027
1857,0.106626287
1858,0.106638044
1859,0.106644839
1860,0.10662812
1861,0.106612548
1862,0.106623322
1863,0.106651738
1864,0.106665395
1865,0.106675394
1866,0.106683157
1867,0.106684819
1868,0.106687918
1869,0.106680341
1870,0.106675833
1871,0.106629096
1872,0.106600896
1873,0.106573977
1874,0.106535144
1875,0.106512301
1876,0.106518142
1877,0.106473006
1878,0.106466793
1879,0.106500939
1880,0.106464393
1881,0.10643997
1882,0.106378131
1883,0.106278025
1884,0.106252633
1885,0.106282018
1886,0.106287569
1887,0.106323294
1888,0.106376566
1889,0.106362678
1890,0.106337704
1891,0.106322058
1892,0.106317781
1893,0.106327362
1894,0.106338933
1895,0.106334619
1896,0.10632851
1897,0.106278867
1898,0.106248289
1899,0.106230825
1900,0.106201194
1901,0.106206
1902,0.106188431
1903,0.106182985
1904,0.106199697
1905,0.106171064
1906,0.106163807
1907,0.106170334
1908,0.106169768
1909,0.106148519
1910,0.106167391
1911,0.106170796
1912,0.106128171
1913,0.106110781
1914,0.106114134
1915,0.106107496
1916,0.106137387
1917,0.106155597
1918,0.106175892
1919,0.106187195
1920,0.106215745
1921,0.106215149
1922,0.106192812
1923,0.106192119
1924,0.106184207
1925,0.106170587
1926,0.106195226
1927,0.106222868
1928,0.106236696
1929,0.106249481
1930,0.106272534
1931,0.10628628
1932,0.10624744
1933,0.106205799
1934,0.106187508
1935,0.106166802
1936,0.106192484
1937,0.106251486
1938,0.10626328
1939,0.106257215
1940,0.106271029
1941,0.106297463
1942,0.106273785
1943,0.106250487
1944,0.106239922
1945,0.106179282
1946,0.1061389
1947,0.10611584
1948,0.106095798
1949,0.106081672
1950,0.106038868
1951,0.106042333
1952,0.106072389
1953,0.106119335
1954,0.10616944
1955,0.106242828
1956,0.106258325
1957,0.106254876
1958,0.106249489
1959,0.106206998
1960,0.106206208
1961,0.106212765
1962,0.106214546
1963,0.106239572
1964,0.106258169
1965,0.106270984
1966,0.106243387
1967,0.106264748
1968,0.106261872
1969,0.106244572
1970,0.106255926
1971,0.1062591
1972,0.106256165
1973,0.106258206
1974,0.106262833
1975,0.106269583
1976,0.106289119
1977,0.106286071
1978,0.106261469
1979,0.106261767
1980,0.106231518
1981,0.106214054
1982,0.106225796
1983,0.106256522
1984,0.106316723
1985,0.106352255
1986,0.106373817
1987,0.10637483
1988,0.106400363
1989,0.106422372
1990,0.106439136
1991,0.106486939
1992,0.106503434
1993,0.106468298
1994,0.106464073
1995,0.106446303
1996,0.106454223
1997,0.106467463
1998,0.106514312
1999,0.106527761
2000,0.106522337
2001,0.106532514
2002,0.106537126
2003,0.106570378
2004,0.106600016
2005,0.10664352
2006,0.106650382
2007,0.106640682
2008,0.106667712
2009,0.10665267
2010,0.106648251
2011,0.10664513
2012,0.106655777
2013,0.106653467
2014,0.106683828
2015,0.106762253
2016,0.106815733
2017,0.106857203
2018,0.106898986
2019,0.106903523
2020,0.106889687
2021,0.106864169
2022,0.106860459
2023,0.106884874
2024,0.106955782
2025,0.106986664
2026,0.107025824
2027,0.107049584
2028,0.107067257
2029,0.107044898
2030,0.107046604
2031,0.107072376
2032,0.107097685
2033,0.107149683
2034,0.107192002
2035,0.107221901
2036,0.107218489
2037,0.107149094
2038,0.107121669
2039,0.107084088
2040,0.107076816
2041,0.10708905
2042,0.107103258
2043,0.107155181
2044,0.107188582
2045,0.10720288
2046,0.107263178
2047,0.107327022
2048,0.107382551
2049,0.107395329
2050,0.107392095
2051,0.107372612
2052,0.107257895
2053,0.107235111
2054,0.107273869
2055,0.107304893
2056,0.107367106
2057,0.107430562
2058,0.107467607
2059,0.107466683
2060,0.107470751
2061,0.107500799
2062,0.107525945
2063,0.107509062
2064,0.107525297
2065,0.107550673
2066,0.107553177
2067,0.107556559
2068,0.107577153
2069,0.107571803
2070,0.107590102
2071,0.107631095
2072,0.107674271
2073,0.107735515
2074,0.107762277
2075,0.107780352
2076,0.107808627
2077,0.107791156
2078,0.107781939
2079,0.107780546
2080,0.107774176
2081,0.107777894
2082,0.107803211
2083,0.107808128
2084,0.107775569
2085,0.107788764
2086,0.107834175
2087,0.107877925
2088,0.107903667
2089,0.107930779
2090,0.107887916
2091,0.107833669
2092,0.10783805
2093,0.107893914
2094,0.107931748
2095,0.107992604
2096,0.108034573
2097,0.108078755
2098,0.108096533
2099,0.108102798
2100,0.108099297
2101,0.108065687
2102,0.108034
2103,0.108018287
2104,0.108040787
2105,0.108016036
2106,0.108016312
2107,0.108047381
2108,0.108062848
2109,0.108078301
2110,0.108112052
2111,0.108137503
2112,0.108128607
2113,0.108142734
2114,0.108184665
2115,0.10822618
2116,0.108270273
2117,0.108313672
2118,0.108337902
2119,0.108351894
2120,0.108339876
2121,0.108300939
2122,0.108314149
2123,0.108326674
2124,0.108340584
2125,0.108416058
2126,0.10845083
2127,0.10847792
2128,0.108516857
2129,0.108529903
2130,0.108557455
2131,0.108652435
2132,0.108661786
2133,0.108591251
2134,0.108612694
2135,0.108626336
2136,0.108547308
2137,0.108566493
2138,0.108597159
2139,0.108593673
2140,0.108650185
2141,0.108669162
2142,0.108665243
2143,0.108674601
2144,0.108667888
2145,0.108654276
2146,0.108655803
2147,0.108639993
2148,0.108586557
2149,0.108554222
2150,0.108520098
2151,0.108503379
2152,0.108509898
2153,0.108487114
2154,0.10845416
2155,0.10846249
2156,0.108394168
2157,0.108311146
2158,0.108239815
2159,0.108121075
2160,0.108073741
2161,0.108081669
2162,0.108044118
2163,0.108030073
2164,0.10801369
2165,0.10795854
2166,0.107919589
2167,0.107916981
2168,0.107878037
2169,0.107782975
2170,0.107720025
2171,0.107655242
2172,0.107621707
2173,0.107581027
2174,0.107594982
2175,0.107630722
2176,0.107620515
2177,0.107647963
2178,0.107693918
2179,0.107667752
2180,0.107663095
2181,0.10764996
2182,0.107622445
2183,0.107573837
2184,0.107509501
2185,0.107475966
2186,0.107431792
2187,0.107417814
2188,0.107490599
2189,0.107464649
2190,0.107400745
2191,0.107280418
2192,0.107138097
2193,0.107084282
2194,0.107164137
2195,0.107257649
2196,0.10729681
2197,0.107261159
2198,0.107135035
2199,0.107015826
2200,0.106955186
2201,0.106953375
2202,0.106941424
2203,0.106947929
2204,0.106946409
2205,0.106938332
2206,0.106940769
2207,0.106958359
2208,0.106973954
2209,0.107016712
2210,0.107019104
2211,0.107012168
2212,0.106957011
2213,0.106911577
2214,0.106878176
2215,0.106873117
2216,0.106880531
2217,0.106896043
2218,0.106892779
2219,0.106866486
2220,0.106851727
2221,0.106882907
2222,0.106914848
2223,0.106931016
2224,0.106980488
2225,0.107003212
2226,0.107016623
2227,0.106991887
2228,0.106936432
2229,0.106913693
2230,0.106898136
2231,0.106823742
2232,0.106731653
2233,0.106670789
2234,0.106509358
2235,0.106473729
2236,0.106533557
2237,0.106637292
2238,0.106749669
2239,0.106806234
2240,0.106797256
2241,0.106739044
2242,0.106597148
2243,0.106502809
2244,0.106504463
2245,0.106519409
2246,0.106475584
2247,0.106466502
2248,0.106493227
2249,0.106394112
2250,0.106336154
2251,0.106362589
2252,0.106369562
2253,0.106332347
2254,0.10637033
2255,0.106477089
2256,0.106548838
2257,0.106644712
2258,0.106696151
2259,0.106761225
2260,0.106764734
2261,0.106671177
2262,0.106644996
2263,0.106605239
2264,0.106570624
2265,0.106541365
2266,0.106576078
2267,0.106595084
2268,0.106590778
2269,0.106617518
2270,0.106680632
2271,0.106730856
2272,0.106775835
2273,0.106775142
2274,0.106739074
2275,0.106733099
2276,0.106724195
2277,0.106744736
2278,0.106789872
2279,0.106686532
2280,0.106576987
2281,0.10660287
2282,0.106553115
2283,0.106534064
2284,0.106629699
2285,0.106607482
2286,0.106471702
2287,0.106420338
2288,0.106371477
2289,0.10635484
2290,0.106375016
2291,0.106397599
2292,0.106447667
2293,0.106448226
2294,0.106468834
2295,0.10645052
2296,0.1063594
2297,0.106314875
2298,0.10628631
2299,0.106205776
2300,0.106181987
2301,0.106191009
2302,0.106130794
2303,0.10617739
2304,0.106299743
2305,0.106321082
2306,0.106320992
2307,0.106296822
2308,0.106193602
2309,0.106060781
2310,0.106008165
2311,0.10597457
2312,0.105860174
2313,0.105842017
2314,0.105794832
2315,0.105776861
2316,0.105859399
2317,0.105750218
2318,0.105710231
2319,0.105765514
2320,0.105775721
2321,0.105896458
2322,0.105983555
2323,0.105940245
2324,0.10583777
2325,0.105743758
2326,0.105759069
2327,0.105850078
2328,0.105939344
2329,0.106161915
2330,0.106223874
2331,0.1061766
2332,0.106155477
2333,0.106074862
2334,0.106087036
2335,0.106151856
2336,0.106203586
2337,0.106253304
2338,0.106274784
2339,0.10630396
2340,0.10636799
2341,0.106491171
2342,0.106567211
2343,0.106586985
2344,0.106612459
2345,0.10662695
2346,0.106622882
2347,0.106595963
2348,0.106660664
2349,0.106750317
2350,0.106839202
2351,0.106936596
2352,0.107036151
2353,0.107080713
2354,0.107033148
2355,0.107002161
2356,0.106987707
2357,0.107007489
2358,0.106999092
2359,0.107045926
2360,0.107154839
2361,0.107217617
2362,0.107241541
2363,0.10729634
2364,0.107450873
2365,0.107424401
2366,0.107379511
2367,0.107385822
2368,0.107202232
2369,0.107208088
2370,0.107311875
2371,0.107301101
2372,0.107357644
2373,0.107326351
2374,0.107291482
2375,0.107322916
2376,0.10724739
2377,0.107099585
2378,0.106981002
2379,0.107010685
2380,0.10709928
2381,0.107074827
2382,0.106981479
2383,0.106867075
2384,0.106875606
2385,0.106965229
2386,0.10706991
2387,0.10728699
2388,0.107346147
2389,0.10738422
2390,0.107523575
2391,0.107425079
2392,0.107221015
2393,0.107177272
2394,0.107212856
2395,0.107176922
2396,0.107362881
2397,0.107699245
2398,0.107771836
2399,0.107896164
2400,0.107950658
2401,0.107656106
2402,0.107450217
2403,0.107303716
2404,0.107247204
2405,0.107404329
2406,0.107727394
2407,0.10816706
2408,0.108415388
2409,0.108390205
2410,0.108104803
2411,0.107810259
2412,0.107677326
2413,0.107684001
2414,0.108053602
2415,0.108551778
2416,0.108656444
2417,0.108478561
2418,0.108456433
2419,0.108368322
2420,0.108201757
2421,0.108342484
2422,0.108349569
2423,0.108133502
2424,0.108096518
2425,0.10822425
2426,0.108244203
2427,0.108239576
2428,0.108569816
2429,0.108753085
2430,0.108607002
2431,0.108683743
2432,0.108618014
2433,0.108608276
2434,0.109044462
2435,0.109264217
2436,0.109187081
2437,0.109039634
2438,0.10885103
2439,0.10842324
2440,0.108257048
2441,0.108393528
2442,0.108224325
2443,0.108300574
2444,0.108580671
2445,0.108621135
2446,0.108758986
2447,0.109020203
2448,0.109085359
2449,0.10912703
2450,0.109075122
2451,0.108981818
2452,0.10901361
2453,0.108456403
2454,0.108459346
2455,0.108867325
2456,0.108704686
2457,0.108563326
2458,0.108416162
2459,0.107817702
2460,0.10770721
2461,0.107906796
2462,0.10812398
2463,0.108564831
2464,0.108446881
2465,0.108159661
2466,0.108284928
2467,0.10814473
2468,0.108272292
2469,0.108935155
2470,0.109245569
2471,0.109482557
2472,0.109351352
2473,0.109112047
2474,0.108716413
2475,0.108176574
2476,0.108158886
2477,0.107901514
2478,0.107326798
2479,0.107287221
2480,0.10772875
2481,0.108082235
2482,0.108182013
2483,0.108377121
2484,0.108199045
2485,0.10767296
2486,0.107765242
2487,0.107749678
2488,0.107421532
2489,0.107686266
2490,0.108202018
2491,0.108441547
2492,0.108663186
2493,0.108622715
2494,0.108151473
2495,0.107800871
2496,0.107679993
2497,0.107684478
2498,0.107738771
2499,0.107844971
2500,0.107826382
